Region,Category,Emission,Technology,Timeslice,Scenario,Year,Value,2025,2030,2035,2040
UK,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,231.6612831,226.317003,163.0267152,96.48770908,,
UK,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,9.772657874,9.68943383,8.165278319,
UK,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,2.758197086,2.517440328,2.184183339,0.299264509,,
UK,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,3.990452403,3.812951088,3.007006527,2.770687676,2.269513805,
UK,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,1.301000022,0.940378858,,,,
UK,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,78.03575332,66.4046408,41.32007181,22.89059989,,
UK,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.321704998,1.013570865,0.961467438,0.925080103,
NONEU_Balkan,Power,CO2,P_Coal_Lignite,Emissions,SocietalCommitment_globalLimit,33.18456,26.3264176,15.14947304,2.965428766,,
NONEU_Balkan,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,0.05097749,0.041886504,,,0.085604981,
NONEU_Balkan,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,1.047828814,1.221254989,1.438631271,1.286942763,0.728988248,0.136247537
NONEU_Balkan,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.055354241,0.022628925,0.004419712,0.002651827,,
NONEU_Balkan,Industry,CO2,HLI_Lignite,Emissions,SocietalCommitment_globalLimit,0.229737489,0.206846979,0.018214259,0.01094743,,
NONEU_Balkan,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.423666713,0.243396703,0.01046684,0.02093368,0.003684389,
NONEU_Balkan,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,3.241292256,4.310990863,3.586046422,3.222164889,2.288352795,0.316243742
NONEU_Balkan,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,0.927568357,0.283949497,,,,
NONEU_Balkan,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,1.986600769,0.412141369,,,,
NONEU_Balkan,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,5.865716715,5.460179276,2.504827923,1.21205972,0.366772594,0.00325414
NONEU_Balkan,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.150731572,0.394822074,,0.036558305,0.018034144,0.005978178
NONEU_Balkan,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,4.274911986,4.624688898,4.489247775,4.228695963,3.491493148,2.540643091
NONEU_Balkan,Buildings,CO2,HLR_Hardcoal,Emissions,SocietalCommitment_globalLimit,1.79755136,0.113729284,,,,
NONEU_Balkan,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,1.379281788,0.115171513,,,,
NONEU_Balkan,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.808400879,1.200465398,,,,
NONEU_Balkan,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,42.34118485,35.41922147,25.51412069,15.10058675,,
NONEU_Balkan,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,1.529447319,1.516422532,1.277888083,
NONEU_Balkan,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.551172364,0.543210002,0.533459439,0.061520218,,
NONEU_Balkan,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.305154098,0.291580385,0.234303425,0.050083215,0.040941213,
NONEU_Balkan,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.082907368,0.059926468,,,,
NONEU_Balkan,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,4.914392199,4.181015044,2.601623016,1.441253825,,
NONEU_Balkan,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.020255413,0.063817152,0.06053658,0.058245535,
